cod_proposta,status_proposta,cod_agencia,valor_financiamento,fisica_digital
3,Aprovada,5,214508.76,Física
372,Aprovada,3,248837.17,Física
669,Aprovada,7,234174.16,Digital
1837,Aprovada,7,228485.39,Digital
214,Aprovada,7,133066.12,Digital
596,Aprovada,7,206480.64,Digital
1021,Aprovada,5,140314.25,Física
1156,Aprovada,7,10905.53,Digital
1735,Aprovada,5,143359.53,Física
337,Aprovada,2,127319.85,Física
563,Aprovada,2,163214.64,Física
938,Aprovada,1,242187.95,Física
1499,Aprovada,7,14569.05,Digital
1500,Aprovada,7,186909.25,Digital
1804,Aprovada,2,187926.74,Física
152,Aprovada,7,151511.08,Digital
785,Aprovada,8,142248.96,Física
1185,Aprovada,3,145161.31,Física
1391,Aprovada,1,17090.85,Física
1908,Aprovada,7,3343.0,Digital
614,Aprovada,2,53280.04,Física
1386,Aprovada,3,63892.83,Física
1958,Aprovada,6,190935.6,Física
13,Aprovada,7,1652.35,Digital
899,Aprovada,1,127497.71,Física
1069,Aprovada,4,142646.6,Física
1800,Aprovada,1,138677.79,Física
265,Aprovada,1,3718.44,Física
666,Aprovada,7,21132.31,Digital
101,Aprovada,7,38218.77,Digital
746,Aprovada,7,108197.34,Digital
1705,Aprovada,9,157068.88,Física
164,Aprovada,7,123637.15,Digital
379,Aprovada,2,57420.05,Física
417,Aprovada,7,192758.12,Digital
453,Aprovada,7,146368.08,Digital
479,Aprovada,7,129159.36,Digital
542,Aprovada,7,118357.5,Digital
585,Aprovada,7,68132.12,Digital
1485,Aprovada,2,34129.87,Física
1496,Aprovada,1,150136.05,Física
1529,Aprovada,6,228795.46,Física
1567,Aprovada,4,123829.91,Física
1629,Aprovada,1,147038.79,Física
558,Aprovada,4,64454.53,Física
1007,Aprovada,7,38455.19,Digital
1348,Aprovada,2,247972.7,Física
1698,Aprovada,4,181186.45,Física
401,Aprovada,6,220403.96,Física
364,Aprovada,7,140398.05,Digital
680,Aprovada,7,152157.33,Digital
1109,Aprovada,7,104582.66,Digital
1176,Aprovada,2,87601.63,Física
1323,Aprovada,4,61732.16,Física
1338,Aprovada,7,2686.85,Digital
148,Aprovada,7,33942.43,Digital
390,Aprovada,7,82678.99,Digital
597,Aprovada,9,184273.02,Física
1033,Aprovada,7,131387.49,Digital
1855,Aprovada,5,132052.36,Física
1962,Aprovada,3,181788.59,Física
1977,Aprovada,7,238371.53,Digital
477,Aprovada,2,186532.25,Física
879,Aprovada,4,55718.26,Física
1308,Aprovada,4,57310.9,Física
1568,Aprovada,1,237373.46,Física
376,Aprovada,7,249769.01,Digital
924,Aprovada,7,160986.94,Digital
948,Aprovada,7,25075.1,Digital
962,Aprovada,5,2180.78,Física
1135,Aprovada,7,84533.02,Digital
422,Aprovada,3,192219.73,Física
1290,Aprovada,1,65760.97,Física
1912,Aprovada,1,217634.61,Física
1923,Aprovada,7,123554.84,Digital
56,Aprovada,5,64943.69,Física
476,Aprovada,6,73240.14,Física
503,Aprovada,7,37966.99,Digital
608,Aprovada,3,45367.34,Física
793,Aprovada,2,227647.2,Física
900,Aprovada,5,62254.76,Física
1098,Aprovada,2,95229.01,Física
1187,Aprovada,7,162276.53,Digital
1565,Aprovada,1,173686.83,Física
1651,Aprovada,1,186257.79,Física
36,Aprovada,7,35598.9,Digital
1200,Aprovada,1,13308.56,Física
1328,Aprovada,7,47916.56,Digital
345,Aprovada,7,71835.44,Digital
485,Aprovada,7,213555.4,Digital
718,Aprovada,7,4169.5,Digital
969,Aprovada,6,78917.69,Física
1059,Aprovada,2,241005.07,Física
1165,Aprovada,2,174521.3,Física
1366,Aprovada,7,86108.79,Digital
140,Aprovada,2,189588.52,Física
867,Aprovada,4,159313.51,Física
1158,Aprovada,7,128290.86,Digital
1265,Aprovada,7,114570.17,Digital
1456,Aprovada,7,38132.46,Digital
1720,Aprovada,7,234466.3,Digital
1819,Aprovada,2,76288.84,Física
1886,Aprovada,7,234388.14,Digital
207,Aprovada,2,206714.34,Física
404,Aprovada,7,246726.47,Digital
441,Aprovada,1,49729.71,Física
1175,Aprovada,4,41339.86,Física
1693,Aprovada,1,200827.95,Física
1900,Aprovada,9,39079.51,Física
1960,Aprovada,7,139340.0,Digital
103,Aprovada,2,87311.69,Física
212,Aprovada,1,71742.4,Física
394,Aprovada,7,215503.84,Digital
492,Aprovada,4,94411.57,Física
644,Aprovada,7,6072.16,Digital
646,Aprovada,7,79022.68,Digital
1117,Aprovada,6,186353.63,Física
1346,Aprovada,1,2252.54,Física
1359,Aprovada,7,172384.14,Digital
1813,Aprovada,7,249974.5,Digital
232,Aprovada,7,10247.01,Digital
410,Aprovada,2,195552.16,Física
539,Aprovada,9,165184.97,Física
844,Aprovada,7,112593.5,Digital
869,Aprovada,6,156347.13,Física
1057,Aprovada,7,133208.94,Digital
1089,Aprovada,2,235327.59,Física
1296,Aprovada,5,212397.11,Física
1505,Aprovada,7,114766.43,Digital
799,Aprovada,7,3695.82,Digital
1365,Aprovada,7,69065.94,Digital
1812,Aprovada,3,169267.55,Física
1852,Aprovada,3,59810.97,Física
1916,Aprovada,7,239372.09,Digital
1999,Aprovada,6,231785.51,Física
551,Aprovada,3,81052.49,Física
1626,Aprovada,6,214897.57,Física
29,Aprovada,7,246294.43,Digital
229,Aprovada,7,228609.83,Digital
796,Aprovada,7,72629.65,Digital
866,Aprovada,7,73423.36,Digital
1609,Aprovada,5,199943.62,Física
1633,Aprovada,7,184175.48,Digital
1014,Aprovada,1,128636.52,Física
1027,Aprovada,7,155708.91,Digital
1465,Aprovada,1,133815.42,Física
1632,Aprovada,7,82963.36,Digital
244,Aprovada,3,215072.28,Física
415,Aprovada,7,25973.56,Digital
661,Aprovada,4,41036.39,Física
1490,Aprovada,5,81232.93,Física
1844,Aprovada,7,62563.05,Digital
344,Aprovada,9,131782.86,Física
717,Aprovada,7,205409.47,Digital
1395,Aprovada,7,219599.1,Digital
1525,Aprovada,8,159786.54,Física
517,Aprovada,7,153338.99,Digital
571,Aprovada,7,234298.09,Digital
632,Aprovada,2,97820.47,Física
1947,Aprovada,9,57038.14,Física
127,Aprovada,7,190305.51,Digital
241,Aprovada,7,210778.11,Digital
532,Aprovada,4,162916.81,Física
807,Aprovada,1,144641.6,Física
1307,Aprovada,2,55404.42,Física
1704,Aprovada,7,126308.79,Digital
1801,Aprovada,7,164380.18,Digital
330,Aprovada,2,16645.08,Física
367,Aprovada,1,184393.24,Física
611,Aprovada,7,179932.71,Digital
630,Aprovada,3,153134.66,Física
1273,Aprovada,2,73390.74,Física
1761,Aprovada,7,196939.35,Digital
30,Aprovada,5,12559.56,Física
652,Aprovada,5,235065.04,Física
910,Aprovada,7,19535.75,Digital
942,Aprovada,7,39834.81,Digital
1329,Aprovada,3,93476.75,Física
1449,Aprovada,7,96174.12,Digital
625,Aprovada,7,164544.85,Digital
773,Aprovada,8,98620.47,Física
1150,Aprovada,4,228871.58,Física
220,Aprovada,7,206360.66,Digital
531,Aprovada,4,41208.08,Física
1228,Aprovada,7,150264.55,Digital
1448,Aprovada,6,226713.08,Física
1887,Aprovada,7,207527.6,Digital
169,Aprovada,7,179264.45,Digital
514,Aprovada,6,228404.09,Física
688,Aprovada,7,212662.97,Digital
995,Aprovada,7,75077.5,Digital
1093,Aprovada,1,33318.64,Física
1316,Aprovada,7,44016.38,Digital
1440,Aprovada,7,150234.62,Digital
166,Aprovada,2,51685.61,Física
264,Aprovada,7,51024.31,Digital
454,Aprovada,3,117827.92,Física
703,Aprovada,7,189100.49,Digital
994,Aprovada,7,24251.63,Digital
1199,Aprovada,7,186991.14,Digital
1426,Aprovada,7,243811.26,Digital
1752,Aprovada,2,204223.76,Física
208,Aprovada,7,82355.14,Digital
615,Aprovada,7,130136.29,Digital
1723,Aprovada,7,11149.75,Digital
1746,Aprovada,3,13825.63,Física
1834,Aprovada,7,130524.11,Digital
159,Aprovada,7,74835.28,Digital
1894,Aprovada,3,19794.48,Física
429,Aprovada,7,9489.28,Digital
786,Aprovada,7,163065.82,Digital
826,Aprovada,2,226427.62,Física
1461,Aprovada,7,78784.47,Digital
445,Aprovada,7,40267.83,Digital
1239,Aprovada,2,42712.26,Física
884,Aprovada,1,169487.11,Física
