cod_proposta,cod_cliente,cod_colaborador,data_entrada_proposta,taxa_juros_mensal,valor_proposta,valor_financiamento,valor_entrada,valor_prestacao,quantidade_parcelas,carencia,status_proposta
56,692,18,2019-12-27 22:55:29 UTC,0.0126,37945.86449224383,64943.69,26997.825507756177,2792.166164137032,15,3,Aprovada
476,255,18,2022-06-18 23:21:12 UTC,0.0228,54108.81367614541,73240.14,19131.326323854595,2635.7132462021327,28,1,Aprovada
503,445,18,2014-02-09 10:10:20 UTC,0.0197,22005.790852732345,37966.99,15961.199147267656,3000.1232736752936,8,0,Aprovada
608,765,18,2015-03-23 18:00:36 UTC,0.0212,37628.03170249151,45367.34,7739.308297508484,1362.0536538069714,42,0,Aprovada
793,677,18,2021-07-02 08:38:23 UTC,0.0088,182648.9859327874,227647.2,44998.2140672126,5326.093511562308,41,0,Aprovada
900,29,18,2011-10-18 17:50:52 UTC,0.0201,32170.918952929864,62254.76,30083.841047070135,2371.269547702272,16,4,Aprovada
1098,456,18,2013-05-25 07:37:01 UTC,0.0227,73201.5356648386,95229.01,22027.47433516139,1782.2262197503385,120,6,Aprovada
1187,86,18,2020-12-17 04:14:39 UTC,0.0205,127345.89542178634,162276.53,34930.63457821366,3399.1485958378257,72,1,Aprovada
1565,954,18,2016-05-29 22:28:51 UTC,0.0154,130883.38462236666,173686.83,42803.44537763332,4184.572879252155,43,1,Aprovada
1651,701,18,2012-11-28 06:18:36 UTC,0.0178,146684.83646635892,186257.79,39572.95353364108,3414.536930286291,82,0,Aprovada
36,417,19,2014-11-23 10:33:37 UTC,0.0109,28777.160701125245,35598.9,6821.739298874757,584.2764164086685,71,4,Aprovada
1200,496,19,2015-08-15 04:40:56 UTC,0.0189,10287.984431441982,13308.56,3020.5755685580166,224.1082287389289,108,1,Aprovada
1328,483,19,2019-05-26 07:29:16 UTC,0.0156,25382.645194395784,47916.56,22533.91480560421,1125.8177457585064,28,2,Aprovada
851,537,71,2017-05-07 20:54:56 UTC,0.0083,17825.90190694207,24164.2,6338.298093057932,303.15634483681686,81,2,Aprovada
1112,50,71,2019-01-18 01:35:51 UTC,0.0104,84144.25648920742,159937.79,75793.5335107926,1750.1053544654008,67,6,Aprovada
1257,55,71,2020-10-09 04:39:45 UTC,0.0227,159066.08122397205,244202.87,85136.78877602798,5753.873426517718,44,4,Aprovada
1280,341,71,2015-09-11 09:48:08 UTC,0.0098,41313.91733304377,57927.35,16613.43266695623,600.5164430422989,115,0,Aprovada
1331,185,71,2011-08-15 14:10:06 UTC,0.019,109200.42469327257,137396.11,28195.68530672744,2332.7277795748773,117,5,Aprovada
2,179,82,2010-09-09 13:28:06 UTC,0.0187,57299.88613031742,88665.75,31365.86386968258,1218.9829849791324,114,3,Aprovada
331,936,82,2015-01-30 04:30:47 UTC,0.0193,147816.64079443953,192062.19,44245.549205560455,150669.50196177152,1,1,Aprovada
